HBr_CaC03_mass_(g) ,Calciner temp [°C],Calciner Heater kW,Calciner Pressure ( Pa ),Calciner  velocity (m/s),Calciner O2 in(%vol),Calciner N2 in(%vol),Calciner top temp ( °C ),Calciner O2 out(%),Calciner H2O out(%),Calciner CO out(ppm),Calciner CH4 out(ppm),Run status,Carbonator bottom temp ( C),Carbonator mid temp ( C),Carbonator press (pa),Carbonator velocity (m/s),Carbonator inlet CO2 (%vol),Carbonator inlet N2 (%vol),Carbonator outlet CO2 (%vol),Carbonator top temp ( C),rank
4200,632.75,7.8,3216,0.32,40,60,450.68,4.0784144,0.012741417,38.097718,0.23719944,0,446.905,560.105,2680,2.5,0,100,0.0714,529.81,1
4200,634.72,7.8,3190.5,0.32,40,60,451.165,12.279849,0.039626833,27.277778,0.089655223,0,446.2,558.915,2905.5,2.5,0,100,-0.1666,529.27,1
4200,636.5,7.8,3191.5,0.32,40,60,451.365,13.95611,0.013136714,5.5682233,0.000347759,0,445.035,558.565,2912.5,2.5,0,100,-0.2023,529.06,1
4200,638.22,7.8,3193.5,0.32,40,60,453.255,14.168164,0.000762729,2.5084839,0,0,443.9,558.425,2925.5,2.5,0,100,-0.2142,529.13,1
4200,640.87,7.8,3208,0.32,40,60,459.9,12.4632965,0,271.9828377,663.688983,0,443.175,558.24,2942,2.5,0,100,-0.2142,529.07,1
4200,646.25,7.8,3230,0.32,40,60,479.795,9.8933553,0,1399.1962,2604.3811,0,442.21,557.575,2969,2.5,0,100,-0.2142,528.405,1
4200,661.58,7.8,3224.5,0.32,40,60,507.225,6.6435854,0,2357.6803,3807.491,0,440.94,556.34,3002,2.5,0,100,-0.2142,527.465,1
4200,688.88,7.8,3225.5,0.32,40,60,518.01,2.636234,2.26829635,3692.5152,3617.5365,0,439.715,555.495,3018.5,2.5,0,100,-0.0357,526.99,1
4904,711.1,7.8,3208.5,0.32,40,60,523.815,1.629551,8.7391848,4853.0968,3120.5966,0,439.19,555.355,3033.5,2.5,0,100,-0.0238,526.97,1
4904,729.73,7.8,3194,0.32,40,60,531.55,1.60581335,10.4206535,5166.64225,2449.7166,0,438.915,555.325,3054,2.5,0,100,0.0238,526.93,1
4904,744.85,7.8,3193.5,0.32,40,60,537.24,1.2185253,10.84556,5386.5066,2116.3878,0,438.825,555.6,3066.5,2.5,0,100,-0.0595,527.385,1
4904,757.31,7.8,3174.5,0.32,40,60,541.515,1.7329418,10.945602,5354.5616,1946.2791,0,438.53,555.92,3076.5,2.5,0,100,0.0119,527.49,1
4904,768.16,7.8,3151,0.32,40,60,545.475,2.3473242,10.8065205,4542.8906,1657.6141,0,437.51,554.98,3089.5,2.5,0,100,0.0476,526.44,2
4904,768.88,7.8,3324.5,0.32,40,60,547.87,2.4421401,10.657503,3601.1934,1313.6571,0,435.74,553.51,3074.5,2.5,0,100,0.0238,525.78,2
4904,749.56,7.8,3366,0.32,40,60,554.6,2.5496954,10.745713,3627.5111,1508.1605,0,435.535,552.455,3072,2.5,0,100,-0.0595,526.145,2
4904,766.23,7.8,3340.5,0.32,40,60,556.545,2.7771361,10.763239,3689.56945,1577.2168,0,434.945,550.885,3092,2.5,0,100,-0.1309,525.885,2
4904,779.34,7.8,3408.5,0.32,40,60,566.675,2.7668523,10.592379,3531.2979,1264.0081,0,433.855,549.655,3124,2.5,0,100,-0.1071,526.77,2
4904,787.2,7.8,3378,0.32,40,60,569.68,3.056147,10.502114,3372.5408,1070.3607,0,433.335,548.895,3147,2.5,0,100,-0.1666,528.33,2
5597,793.29,7.8,3401.5,0.32,40,60,571.9,3.24038105,10.4216055,3076.1496,917.802005,0,434.97,548.86,3177.5,2.5,0,100,-0.1309,528.205,2
5597,758.76,7.8,3674,0.32,40,60,575.105,3.2713134,10.458329,2990.8274,896.6817,0,430.45,546.505,3128,2.5,0,100,-0.0714,529.525,2
5597,754.1,7.8,3622.5,0.32,40,60,575.325,3.48683105,10.7512165,3473.88145,1290.44555,0,429.815,557.49,3192.5,2.5,0,100,-0.1071,538.565,2
5597,768.71,7.8,3587.5,0.32,40,60,579.915,3.5297436,10.831934,3943.1545,1502.6608,0,432.72,568.605,3260,2.5,0,100,-0.1309,545.385,2
5597,777.02,7.8,3572.5,0.32,40,60,581.48,3.4685622,10.727481,4049.7462,1376.9291,0,434.38,572.52,3306.5,2.5,0,100,-0.0952,548.88,2
5597,782.83,7.8,3526,0.32,40,60,580.865,3.4875143,10.678031,4020.19885,1257.30345,0,434.82,573.585,3359.5,2.5,0,100,-0.1071,551.41,2
5597,788.05,7.8,3490.5,0.32,40,60,584.04,3.5297436,10.541056,3765.6444,1148.7318,0,433.93,571.91,3408,2.5,0,100,-0.1309,550.58,2
7034,790.77,7.8,3641,0.32,40,60,592.535,3.49525985,10.4518815,3411.5939,1025.66165,0,435.415,571.22,3474,2.5,0,100,-0.1071,549.4,2
7034,726.49,7.8,4015,0.32,40,60,582.275,3.5258099,10.580276,3666.3725,1629.4925,0,452.315,567.445,3606.5,2.5,0,100,-0.1309,555.505,2
7034,700.19,7.8,3911,0.32,40,60,568.34,2.6598643,6.9831387,4317.113,2304.0163,0,473.365,567.895,3806,2.5,0,100,-0.2142,561.14,1
7034,707.64,7.8,3862.5,0.32,40,60,556.915,5.3781431,0.08965101,4649.4206,2655.7114,0,479.565,569.39,3822.5,2.5,0,100,-0.2975,562.555,1
7034,707.9,7.8,3874,0.32,40,60,552.12,9.3054222,0,3560.4976,2826.8785,0,480.405,569.59,3783.5,2.5,0,100,-0.3451,562.16,1
7034,705.15,7.8,3855.5,0.32,40,60,546.55,11.797853,0,2175.7765,3561.5724,0,481.315,570.12,3777.5,2.5,0,100,-0.3094,562.275,1
7034,699.41,7.8,3864.5,0.32,40,60,541.78,14.267238,0,966.82101,2783.0653,0,481.975,570.595,3762,2.5,0,100,-0.3094,562.7,1
7034,694.61,0,3885,0,0,0,540.005,14.629652,0.96297734,294.10688,1526.9448,0,481.665,571.84,3729,2.5,0,100,-0.2618,562.745,1
7034,690.4,0,3889,0,0,0,535.655,14.719942,0.65384361,59.5865895,255.809875,0,479.705,572.955,3705.5,2.5,0,100,-0.238,561.84,1
7034,687.49,0,3868,0,0,0,534.725,14.662532,0.21535345,10.621038,40.881635,0,482.49,571.475,3753.5,2.5,0,100,-0.2023,563.025,1
7034,685.84,0,3915.5,0,0,0,533.735,14.597247,0.11235185,4.3472604,13.506299,0,485.505,574.065,3658,2.5,0,100,-0.2142,563.76,1
7034,685.74,0,3915,0,0,0,533.485,6.66694695,0.015640974,2.01102035,4.66407145,0,486.945,573.725,3676.5,2.5,0,100,-0.0595,563.44,1
7034,685.97,0,3889.5,0,0,0,531.27,1.6259313,0,1.464474,3.6933996,0,491.245,573.915,3722.5,2.5,0,100,0.1309,565.065,1
7034,685.3,0,3895.5,0,0,0,530.21,0.53017053,0.015764117,1.08582019,3.9981406,0,493.27,575.04,3730.5,2.5,0,100,0.2023,565.465,1
7034,684.74,0,4017.5,0,0,0,530.455,0.28793128,0.018732648,0.78790155,3.8871547,0,495.83,575.89,3457.5,2.5,0,100,0.1785,566.85,1
7034,684.6,0,3274,0,0,0,502.55,0.21354987,0,0.68324449,3.7418505,0,498.655,579.42,1631,2.5,0,100,0.1904,557.47,1
7034,685.78,0,3129.5,0,0,0,486.225,0.43776855,0.038243293,1.04863395,5.2532673,0,491.23,579.955,1631.5,2.5,0,100,0.2975,554.925,1
7034,687.31,0,3123,0,0,0,485.695,0.40057632,0.10478443,1.2858138,5.8530555,0,487.98,581.465,1626.5,2.5,0,100,0.3094,555.865,1
7034,688.82,0,3126.5,0,0,0,481.295,0.53206491,0.1074588,2.031987,6.3339053,0,485.595,582.535,1628,2.5,0,100,0.1785,556.695,1
7034,690.44,0,3122.5,0,0,0,478.815,0.66227994,0.10017921,3.2278564,8.6181797,0,483.71,583.455,1623.5,2.5,0,100,0.5117,557.42,1
7034,691.74,0,3121,0,0,0,479.46,0.65345301,0.12430979,3.5152878,9.2670103,0,481.96,584.53,1628,2.5,0,100,0.4998,558.22,1
7034,693.01,0,3119.5,0,0,0,479.535,0.697160745,0.074709421,3.28891675,8.7985933,0,480.795,584.8,1629.5,2.5,0,100,0.595,558.56,1
7034,694.3,0,3123.5,0,0,0,482.555,0.963903,0.049030329,2.9158435,7.5829596,0,479.66,585.06,1627.5,2.5,0,100,0.6188,558.915,1
7034,695.55,0,3118.5,0,0,0,486.47,0.73940264,0.056510645,2.4557559,6.2770545,0,478.605,585.38,1625.5,2.5,0,100,0.595,559.195,1
7034,696.78,0,3120.5,0,0,0,483.34,0.62701023,0.070979788,1.9400665,5.2370055,0,477.66,585.41,1626,2.5,0,100,0.595,559.33,1
7034,697.93,0,3121,0,0,0,481.635,0.70195305,0.065118617,1.5983031,4.7290291,0,476.71,585.275,1625.5,2.5,0,100,0.595,559.39,1
7034,699.04,0,3117.5,0,0,0,475.26,0.71833833,0.062792646,1.28877455,4.19839765,0,475.64,585.32,1624,2.5,0,100,0.5593,559.515,1
7034,700.22,0,3121,0,0,0,483.765,0.77427228,0.046160836,1.171501,3.8239394,0,474.82,584.775,1621.5,2.5,0,100,0.5474,559.315,1
7034,701.19,0,3118,0,0,0,477.765,0.73940822,0.028913341,1.1742354,3.5920005,0,474.065,584.67,1620.5,2.5,0,100,0.3213,559.375,1
7034,702.11,0,3121,0,0,0,478.285,0.701211885,0.084200222,1.1986749,5.640635,0,473.25,584.29,1620.5,2.5,0,100,0.2856,559.2,1
7034,703.08,0,3119,0,0,0,475.075,0.84887726,0.092425484,1.3053617,6.7503977,0,472.72,583.825,1621,2.5,0,100,0.4998,559.05,1
7034,703.93,0,3116,0,0,0,478.08,0.71789871,0.051686404,1.15632175,5.17103065,0,471.815,583.565,1622,2.5,0,100,0.3689,559.055,1
7034,704.7,0,3113.5,0,0,0,481.015,0.66301555,0.065131249,0.98317847,4.3908831,0,471.305,583.14,1620.5,2.5,0,100,0.2618,558.9,1
7034,705.39,0,3114,0,0,0,479.965,0.69962184,0.040345369,0.97821076,4.0964587,0,470.77,582.945,1619.5,2.5,0,100,0.4403,558.885,1
7034,706.27,0,3111,0,0,0,478.27,0.71988282,0.044330939,0.974843395,3.8371268,0,470.245,582.46,1618.5,2.5,0,100,0.4046,558.685,1
7034,707.07,0,3110.5,0,0,0,473.86,0.69962184,0.06775918,0.65244452,3.6445591,0,469.865,582.2,1615,2.5,0,100,0.4641,558.625,1
7034,707.9,0,3111,0,0,0,471.885,0.60661367,0.092909694,0.271320765,3.4941304,0,469.475,581.89,1616,2.5,0,100,0.4046,558.615,1
7034,708.48,0,3107,0,0,0,474.81,0.81157984,0.060536295,0.41696122,3.4005123,0,469.16,581.805,1614,2.5,0,100,0.4403,558.74,1
7034,709.09,0,3111,0,0,0,475.53,0.77255237,0.036440076,0.46426018,3.3771912,0,468.815,581.95,1612.5,2.5,0,100,0.2499,558.95,1
7034,709.74,0,3421,0,0,0,487.68,0.588447285,0.056227071,2.625036095,89.78206065,0,468.68,581.66,1674,2.5,0,100,0.357,558.975,1
7034,709.82,0,3800.5,0,0,0,508.02,13.138549,0.21517751,8.4446353,317.05299,0,466.88,581.39,1782,2.5,0,100,0.3332,558.885,1
7034,710.37,7.8,3771,0.32,40,60,511.13,23.2023895,0.296903175,10.7687458,276.110935,0,464.515,580.775,1864,2.5,0,100,0.0833,558.435,1
7034,713.94,7.8,3740,0.32,40,60,534.135,21.942242,0.62838148,202.95458,111.0105,0,463.995,580.295,1982.5,2.5,0,100,0.0714,558.4,1
7034,727.97,7.8,3704,0.32,40,60,562.125,17.799125,2.4105863,761.44369,193.64339,0,464.07,579.6,2124,2.5,0,100,0.119,558.29,1
7034,748.69,7.8,3570,0.32,40,60,575.875,5.6870792,8.01785025,3079.4131,756.313845,0,465.175,579.335,2267,2.5,0,100,0.6545,558.355,2
7034,766.32,7.8,3465.5,0.32,40,60,586.02,2.8432548,13.32943,5395.8671,1358.4477,0,467.665,579.43,2368,2.5,0,100,0.9163,558.59,2
8406,781.03,7.8,3409.5,0.32,40,60,595.84,2.6687369,15.174326,5966.8085,1532.4402,0,469.765,579.765,2484.5,2.5,0,100,0.952,558.71,3
8406,790.36,7.8,3516.5,0.32,40,60,604.875,2.2725303,16.5959825,6332.3593,1587.951,0,472.025,580.07,2565,2.5,0,100,1.2138,558.945,3
8406,737.16,7.8,3796.5,0.32,40,60,595.785,2.4541686,17.549511,7015.1051,1773.8229,0,474.205,580.135,2703,2.5,0,100,1.3923,559.315,3
8406,750.91,7.8,3702.5,0.32,40,60,601.72,4.35691855,18.7283775,7641.30265,2074.52655,0,477.3,580.42,2898,2.5,0,100,0.7616,558.99,3
8406,758.32,7.8,3765.5,0.32,40,60,599.835,5.7166768,19.254375,6345.8288,1588.5526,0,480.985,581.14,3127,2.5,0,100,0.833,559.255,3
8406,755.96,7.8,3566,0.32,40,60,618.295,6.1830342,18.953194,4836.5913,974.17043,0,504.19,567.72,5111.5,2.5,0,100,0.8092,562.62,2
8406,766.02,7.8,3657.5,0.32,40,60,617.96,4.73381865,18.6264455,4251.99135,960.88307,0,525.955,569.01,4914.5,2.5,0,100,0.2618,570.76,2
8406,771.92,7.8,3718.5,0.32,40,60,622.555,4.4812841,17.521885,4145.6332,1068.7215,0,530.085,570.31,4793.5,2.5,0,100,0.0119,572.52,2
8406,779.44,7.8,3713.5,0.32,40,60,627.975,3.28973405,15.913215,4538.27625,1265.41465,0,533.965,570.85,4807,2.5,0,100,0.0238,573.245,2
8406,786.16,7.8,3721.5,0.32,40,60,627.16,2.4817018,14.940963,5503.678,1692.8998,0,537.81,572.34,4798.5,2.5,0,100,0.0238,573.64,2
8406,790.82,7.8,3678,0.32,40,60,630.425,2.5864295,14.493317,5999.243,1971.0468,0,541.42,573.035,4846.5,2.5,0,100,0.0357,573.54,2
8406,795.41,7.8,3659.5,0.32,40,60,632.805,2.6340737,13.7137125,5880.62525,2096.64455,0,544.465,573.735,4897.5,2.5,0,100,0.0357,573.65,2
8406,797.41,7.8,3643,0.32,40,60,634.995,2.8559008,13.186685,5764.9157,2196.7544,0,546.495,574.355,4895,2.5,0,100,0,574.495,2
8406,801.03,7.8,3693,0.32,40,60,612.45,2.7878753,12.979907,5638.0791,2116.6274,0,548.805,574.875,5096.5,2.5,0,100,0,574.76,2
8406,806.86,16,3720,0.32,100,0,607.33,15.9107485,12.5166625,4339.98265,1420.43875,0,550.575,575.99,5049.5,2.5,0,100,-0.2142,575.345,2
8406,813.07,16,3687,0.32,100,0,626.785,22.463503,11.75685,2517.488,591.00276,0,554.995,577.52,5182,2.5,0,100,-0.2856,575.99,2
8406,831.35,16,3546,0.32,100,0,652.715,15.6444105,12.241704,2084.66305,326.024785,0,562.78,580.87,5571,2.5,0,100,-0.3094,577.765,2
8406,842.88,16,3439,0.32,100,0,667.775,12.064529,14.678346,2516.5401,431.40513,0,567.43,583.155,5815.5,2.5,0,100,-0.3213,579.295,3
8406,849.85,16,3327.5,0.32,100,0,687.47,10.283543,16.739508,2770.5344,561.59172,0,570.66,585.22,6040.5,2.5,0,100,-0.3094,580.49,4
8406,854.68,16,3250.5,0.32,100,0,714.655,8.28040285,19.3918775,3091.09995,809.68208,0,573.305,587.265,6214,2.5,0,100,-0.3332,582.16,4
8406,858.89,16,3167.5,0.32,100,0,724.04,6.2888965,22.592542,3955.7238,1256.3201,0,574.91,588.86,6302,2.5,0,100,-0.3451,583.25,5
8406,861.19,16,3135.5,0.32,100,0,744,5.0027835,25.7696195,5145.0998,2059.0248,0,576.155,589.815,6361,2.5,0,100,-0.357,584.39,5
8406,862.69,16,3106.5,0.32,100,0,744.87,4.5274756,28.289314,5928.048,2992.8918,0,576.855,590.62,6350,2.5,0,100,-0.357,585.19,6
8406,863.96,16,3056.5,0.32,100,0,751.035,4.4599553,29.611251,6065.2312,3178.8118,0,577.93,591.835,6357.5,2.5,0,100,-0.3451,586.39,6
8406,864.83,16,2993.5,0.32,100,0,758.565,4.0053724,31.1342775,6138.8984,3140.65575,0,580.135,592.895,6366.5,2.5,0,100,-0.3094,587.535,6
8406,865.96,16,2927,0.32,100,0,766.575,3.3187741,32.532353,6568.6943,3372.6852,0,583.145,594.235,6388.5,2.5,0,100,-0.3094,588.765,6
8406,866.65,16,2928.5,0.32,100,0,776.19,3.0595527,33.260303,6863.8414,3108.7358,0,582.295,594.81,6308.5,2.5,0,100,-0.2975,589.475,6
8406,867.76,16,2925,0.32,100,0,775.765,3.3384943,33.77418,6878.40645,2739.1532,0,583.89,595.355,6170,2.5,0,100,-0.2975,590.145,6
8406,869.02,16,2850,0.32,100,0,783.615,3.2565661,33.822629,6597.4208,3087.0244,0,587.06,597.32,6159.5,2.5,0,100,-0.2499,591.41,6
8406,869.5,16,2853.5,0.32,100,0,787.16,3.02790755,33.559753,6378.38535,3084.663,0,586.425,597.35,6034,2.5,0,100,-0.2499,591.85,6
8406,870.6,16,2831,0.32,100,0,786.345,2.5553656,33.565599,6508.8144,2394.8976,0,587.61,598.35,5909,2.5,0,100,-0.2499,592.615,6
8406,870.27,16,2818,0.32,100,0,790.01,2.5129513,33.783458,6712.2652,2696.7027,0,589.305,599.335,5818.5,2.5,0,100,-0.238,593.105,6
8406,871.09,16,2788,0.32,100,0,798.605,2.71037055,33.5037795,6824.9284,3363.96855,0,590.92,600.54,5749,2.5,0,100,-0.2261,594.23,6
8406,871.23,16,2788.5,0.32,100,0,794.185,2.2554253,33.199126,6694.79,2829.2846,0,592.325,601.125,5635,2.5,0,100,-0.2142,594.715,6
8406,871.82,16,2767.5,0.32,100,0,797.56,2.371122,33.23544,6680.8917,2708.7311,0,596.29,602.925,5575,2.5,0,100,-0.2142,595.9,6
8406,871.82,16,2781.5,0.32,100,0,805.08,2.45779095,33.0756535,6667.30215,3006.88165,0,596.265,603.28,5397,2.5,0,100,-0.2023,596.555,6
8406,873.01,16,2790.5,0.32,100,0,803.64,2.371122,33.036567,6547.3773,2953.7748,0,599.71,604.325,5292.5,2.5,0,100,-0.1904,597.595,6
8406,873.89,16,2741.5,0.32,100,0,811.88,2.46190045,33.235586,6371.4184,2813.1848,0,605.005,606.975,5264.5,2.5,0,100,-0.1666,599.725,6
8406,875.13,16,2719.5,0.32,100,0,817.995,2.3368281,33.338361,6227.9291,2559.6565,0,606.09,607.825,5227,2.5,0,100,-0.1666,600.42,6
8406,876.46,16,2717,0.32,100,0,814.87,2.4133355,33.391937,6147.1907,2503.5138,0,611.055,609.21,5079.5,2.5,0,100,-0.1547,601.775,6
8406,878.81,16,2695.5,0.32,100,0,820.525,2.41061795,33.2385935,5999.12155,2744.4917,0,615.615,610.895,5016.5,2.5,0,100,-0.1309,603.34,6
