HBr_CaC03_mass_(g) ,Calciner temp [°C],Calciner Heater kW,Calciner Pressure ( Pa ),Calciner  velocity (m/s),Calciner O2 in(%vol),Calciner N2 in(%vol),Calciner top temp ( °C ),Calciner O2 out(%),Calciner H2O out(%),Calciner CO out(ppm),Calciner CH4 out(ppm),Run status,Carbonator bottom temp ( C),Carbonator mid temp ( C),Carbonator press (pa),Carbonator velocity (m/s),Carbonator inlet CO2 (%vol),Carbonator inlet N2 (%vol),Carbonator outlet CO2 (%vol),Carbonator top temp ( C),rank
8406,880.77,16,2688.5,0.32,100,0,820.505,2.329059,33.129508,5860.7733,2865.7454,0,621.235,612.115,4926,2.5,0,100,-0.119,604.725,6
9774,886.54,16,2674,0.32,100,0,819.25,2.2050616,33.1795945,5748.43865,2282.5721,0,626.44,614.365,4857,2.5,0,100,-0.1071,606.61,5
9774,881.33,16,2939.5,0.32,100,0,807.245,1.929938,33.267812,5590.8515,2511.1294,0,625.565,615.185,4513.5,2.5,0,100,-0.119,606.965,5
9774,815.99,16,3113.5,0.32,100,0,803.51,2.1080237,33.402931,5544.6516,2941.9089,0,631.21,619.435,4785.5,2.5,0,100,-0.1071,611.16,5
9774,856.38,16,2938,0.32,100,0,819.235,2.64730975,33.721036,5404.5779,2916.6247,0,620.945,620.785,5278,2.5,0,100,-0.0238,613.17,4
9774,867.96,16,2843.5,0.32,100,0,823.47,2.6260691,33.796811,5452.3593,2778.1896,0,616.245,619.635,5412.5,2.5,0,100,-0.0714,612.35,4
9774,872.32,16,2764,0.32,100,0,829.7,2.53693215,33.685585,5841.7296,3170.2378,0,615.325,619.69,5545.5,2.5,0,100,-0.0595,612.875,5
9774,874.78,16,2749,0.32,100,0,830.565,2.5129513,33.553565,6048.7549,3394.4517,0,614.285,619.075,5487,2.5,0,100,-0.0714,612.755,5
9774,879.33,16,2717.5,0.32,100,0,839.565,2.371122,33.471079,6019.3023,3348.2701,0,614.37,619.17,5443,2.5,0,100,-0.0714,612.73,5
9774,883.91,16,2724,0.32,100,0,831.705,2.7834372,33.2235545,5797.5398,3004.66645,0,615.005,619.27,5282.5,2.5,0,100,-0.0714,612.995,5
9774,894.1,16,2764.5,0.32,100,0,828.4,3.3372252,32.821766,5194.9569,2373.769,1,616.475,619.545,5052.5,2.5,15,85,-0.0595,613.195,5
9774,913.63,16,2799,0.32,100,0,819.17,3.3813902,32.411499,4568.1613,2016.7181,1,624.63,621.51,4888.5,2.5,15,85,-0.0952,614.95,5
9774,934.58,16,2770.5,0.32,100,0,820.805,3.45793205,31.6014155,3820.52145,1771.44975,1,662.11,642.605,4504,2.5,15,85,0.0357,632.375,4
9774,963.14,16,2718,0.32,100,0,826.25,2.3394179,32.32489,4261.4264,2198.916,1,659.785,646.37,4579.5,2.5,15,85,1.23102723,635.685,4
9774,971.2,16,2699.5,0.32,100,0,806.565,3.1623309,35.0799805,5745.40165,3108.25955,1,661.115,648.075,4691,2.5,15,85,1.70045446,637.46,4
9774,964.21,16,2734.5,0.32,100,0,792.005,8.5048651,35.233824,4851.0637,2656.3722,1,659.455,649.475,4720.5,2.5,15,85,2.08658169,639.34,5
9774,947.33,16,2722.5,0.32,100,0,779.67,10.820533,32.393116,2772.1514,1570.9055,1,659.165,650.775,4752,2.5,15,85,2.71070892,641.03,5
9774,942.93,16,2700,0.32,100,0,797.3,11.9742135,26.9390525,520.56116,410.579755,1,659.62,652.25,4818.5,2.5,15,85,3.10873615,642.98,5
9774,941.55,16,2675.5,0.32,100,0,781.46,10.834258,24.277961,236.75915,155.30143,1,658.635,652.61,4787,2.5,15,85,3.23306338,644.15,5
9774,930.44,16,2658,0.32,100,0,791.38,10.6785566,23.2110775,214.80419,113.151535,1,656.97,652.61,4719,2.5,15,85,3.70249061,644.975,6
9774,926.56,16,2668,0.32,100,0,796.44,8.9279633,22.286524,164.20304,71.784166,1,658.605,653.63,4717.5,2.5,15,85,3.93391784,646.395,6
9774,925.57,16,2654,0.32,100,0,803.31,8.2172929,22.401789,263.65487,96.901484,1,659.935,655.475,4719.5,2.5,15,85,3.72504507,647.97,6
9774,929.91,16,2635,0.32,100,0,804.41,6.6245839,23.9261325,814.014315,301.36131,1,660.695,655.99,4732.5,2.5,15,85,3.5399723,649.185,6
9774,931.43,15,2627.5,0.29,100,0,807.725,4.6509765,25.880698,1714.3533,698.29954,1,659.175,655.66,4692,2.5,15,85,3.604799531,649.36,6
9774,930.51,15,2627.5,0.29,100,0,808.085,4.0213909,28.088483,2826.9413,1350.641,1,660.17,656.94,4696.5,2.5,15,85,4.014726761,650.64,6
9774,930.32,15,2622,0.29,100,0,812.175,3.7966324,29.8389,3585.9408,1863.5998,1,659.95,657.4,4686,2.5,15,85,3.853453991,651.275,6
9774,929.76,15,2631,0.29,100,0,813.785,4.0106792,30.027912,3577.7201,1874.7886,1,660.55,658.195,4668.5,2.5,15,85,3.894481221,652.485,6
9774,928.4,15,2633,0.29,100,0,813.65,3.78051665,30.2784885,3458.95405,1718.56975,1,661.22,658.625,4636,2.5,15,85,3.816508451,653.26,6
9774,928.35,15,2640,0.29,100,0,817.85,3.8372856,30.400815,3437.6838,1664.0035,1,661.815,658.875,4636,2.5,15,85,3.917035681,653.985,6
9774,926.62,15,2662,0.29,100,0,817.94,3.9387342,30.031446,3417.9233,1613.9807,1,662.48,659.69,4569.5,2.5,15,85,3.981862911,654.85,6
9774,925.67,15,2704,0.29,100,0,814.11,3.8190876,29.932741,3408.67505,1625.8985,1,662.02,659.735,4540,2.5,15,85,4.034790141,655.075,6
9774,927.1,15,2715,0.29,100,0,817.565,4.5636893,29.875102,3158.5631,1487.9974,1,666.205,662.495,4550,2.5,15,85,4.075817371,657.28,6
9774,929.84,15,2709,0.29,100,0,816.64,4.8222245,29.55146,2844.7638,1294.0117,1,665.755,662.735,4592.5,2.5,15,85,3.605144601,657.905,6
9774,930.4,15,2710,0.29,100,0,821.49,5.09008755,29.334076,2444.5472,1081.0489,1,666.52,663.79,4591,2.5,15,85,3.669971831,659.305,6
9774,929.03,15,2723,0.29,100,0,825.145,4.9752192,29.192415,2318.4703,1032.9755,1,665.84,664.075,4557,2.5,15,85,3.722899061,659.755,6
9774,929.25,15,2711.5,0.29,100,0,819.195,4.66614505,29.516746,2530.2674,1166.16005,1,669.3,665.655,4569,2.5,15,85,3.704426291,661.325,6
9774,931.03,15,2706.5,0.29,100,0,826.56,4.3655238,30.197143,2908.2646,1360.6231,1,669.82,666.5,4580,2.5,15,85,3.555053521,662.07,6
9774,932.08,15,2715,0.29,100,0,826.175,4.3242997,30.541581,3100.9465,1446.2592,1,669.585,666.535,4564,2.5,15,85,3.631780751,662.625,6
9774,931.11,15,2724,0.29,100,0,825.17,4.3462306,30.864203,3206.0814,1575.3063,1,670.6,667.25,4525,2.5,15,85,3.720407981,663.605,6
9774,932.92,15,2731,0.29,100,0,826.355,4.2784034,31.156708,3182.2174,1620.2788,1,670.525,667.425,4531.5,2.5,15,85,3.761435211,663.6,6
9774,933.62,15,2735.5,0.29,100,0,829.015,4.3740353,31.056294,2991.2506,1482.13905,1,671.525,668.205,4519.5,2.5,15,85,3.802462441,664.505,6
9774,933.4,15,2733.5,0.29,100,0,830.745,4.5324985,30.958718,2951.124,1415.2793,1,672.935,668.965,4490,2.5,15,85,3.783989671,665.33,6
9774,936.81,15,2719.5,0.29,100,0,829.715,4.4019551,30.924023,2889.1502,1373.1948,1,672.37,669.765,4511.5,2.5,15,85,3.765516901,666.15,6
9774,935.6,15,2714,0.29,100,0,835.28,4.555836,30.823198,2800.3691,1379.69195,1,674.17,670.57,4532,2.5,15,85,3.723244131,667.025,6
9774,933.09,15,2724.5,0.29,100,0,834.335,4.3922309,30.782062,2756.4692,1357.3894,1,674.87,671.31,4527.5,2.5,15,85,3.704771362,667.62,6
9774,933,15,2737,0.29,100,0,837.125,4.5425446,30.902341,2800.89725,1360.3232,1,675.58,671.025,4518.5,2.5,15,85,3.745798592,667.99,6
9774,931.96,15,2757,0.29,100,0,832.59,4.5890047,31.043311,2873.6892,1391.6494,1,676.985,671.535,4468,2.5,15,85,3.822525822,668.575,6
9774,932.44,15,2737,0.29,100,0,833.835,4.6412287,30.877296,2838.6244,1351.3973,1,679.12,673.235,4452.5,2.5,15,85,3.875453052,669.655,6
9774,937.18,15,2748.5,0.29,100,0,835.96,4.4648977,30.620032,2725.2916,1276.014,1,676.52,672.52,4461.5,2.5,15,85,3.773680282,669.33,6
9774,935.14,15,2745,0.29,100,0,836.25,4.5475675,30.556416,2645.0046,1260.0462,1,680.535,673.44,4457.5,2.5,15,85,3.969407512,670.24,6
9774,934.66,15,2742,0.29,100,0,835.96,4.9778283,30.612709,2575.9629,1236.8016,1,679.97,674.855,4446.5,2.5,15,85,3.903334742,671.6,6
9774,936.54,15,2736,0.29,100,0,838.03,4.5737302,30.3081905,2492.90395,1182.12545,1,680.34,674.47,4459.5,2.5,15,85,3.789661972,671.55,6
9774,937.18,15,2766.5,0.29,100,0,839.655,4.6412287,30.066534,2463.9757,1133.3989,1,679.32,674.145,4441.5,2.5,15,85,3.878289202,671.64,6
9774,935.99,15,2762.5,0.29,100,0,835.515,4.6800421,29.79055,2394.21685,1077.0823,1,680.085,674.97,4395.5,2.5,15,85,4.062116432,672.205,6
9774,938.89,15,2765.5,0.29,100,0,836.54,4.6463724,29.686586,2349.4121,1086.3486,1,680.39,674.92,4387,2.5,15,85,3.984143662,672.24,6
9774,937.91,15,2773.5,0.29,100,0,842.915,4.5687524,29.731424,2369.6779,1131.3458,1,678.975,674.68,4346.5,2.5,15,85,4.025170892,672.35,6
9774,936.77,15,2763,0.29,100,0,841.35,4.5763473,29.8552685,2376.2982,1121.11835,1,681.07,675.695,4349.5,2.5,15,85,4.006698122,673.055,6
9774,937.02,15,2772,0.29,100,0,840.325,4.5998929,29.743039,2372.9909,1081.4613,1,678.545,674.825,4337.5,2.5,15,85,3.881125352,673,5
9774,937.76,15,2775.5,0.29,100,0,841.425,4.5788788,29.560987,2328.8056,1032.0263,1,678.6,674.77,4313,2.5,15,85,3.969752582,672.8,6
9774,940.32,15,2773.5,0.29,100,0,842.295,4.64624595,29.4277335,2185.7906,966.403745,1,676.375,674.595,4311,2.5,15,85,4.010779812,672.685,6
9774,941.43,15,2792.5,0.29,100,0,836.69,4.7084378,29.382535,2098.7998,939.62938,1,675.64,673.28,4294,2.5,15,85,4.087507042,672.035,5
9774,941.24,15,2797,0.29,100,0,840.92,4.6981165,29.427922,2075.01605,933.81123,1,677.48,674.205,4270,2.5,15,85,4.223734272,672.955,5
9774,937.67,15,2817.5,0.29,100,0,833.66,5.4355226,29.039475,1849.6585,850.3579,1,677.735,674.67,4231.5,2.5,15,85,4.145761502,673.24,5
9774,938.11,15,2798,0.29,100,0,834.1,5.6871207,28.231599,1502.8201,677.7732,1,677.33,674.13,4209.5,2.5,15,85,4.186788732,673.06,6
9774,936.93,15,2785.5,0.29,100,0,834.1,5.2214888,27.1654195,1209.87735,519.36015,1,678.115,674.595,4167.5,2.5,15,85,4.334915962,673.3,5
9774,937.85,15,2778.5,0.29,100,0,837.015,4.6463724,27.210675,1491.144,656.4952,1,677.54,674.3,4152.5,2.5,15,85,4.364043192,673.19,5
9774,937.83,15,2791.5,0.29,100,0,836.11,4.532613,27.6780535,1884.47585,838.726675,1,675.695,673.615,4142.5,2.5,15,85,4.333670423,672.96,5
9774,936.71,15,2800.5,0.29,100,0,838.435,4.4138622,27.906971,2087.144,953.01212,1,676.015,674.325,4127,2.5,15,85,4.446097653,673.445,5
9774,936.44,15,2802,0.29,100,0,834.545,4.4747832,28.123645,2141.3304,992.46432,1,676.995,674.315,4118,2.5,15,85,4.499024883,673.32,5
9774,936.3,15,2790.5,0.29,100,0,835.385,4.4624267,27.9350905,2059.4811,938.873775,1,679.575,675.205,4124.5,2.5,15,85,4.432952113,674.085,5
9774,936.23,15,2795.5,0.29,100,0,833.105,4.4698407,27.948135,2012.0494,886.48655,1,677.455,674.915,4133.5,2.5,15,85,4.259779343,673.845,5
9774,936.17,15,2809.5,0.29,100,0,833.185,4.55802815,28.1511075,2027.9931,905.1226,1,674.575,674.03,4096.5,2.5,15,85,4.396006573,673.56,5
9774,936.33,15,2800,0.29,100,0,835.265,4.4040576,27.859976,1981.0763,888.38012,1,677.965,674.875,4091,2.5,15,85,4.627433803,674.19,5
9774,937.32,15,2794,0.29,100,0,836.36,4.5839419,27.770087,1973.0994,863.99813,1,678.33,675.345,4103.5,2.5,15,85,4.430461033,674.61,5
9774,937.98,15,2797.5,0.29,100,0,836.94,4.498724,27.7699395,1998.27865,866.915475,1,677.575,674.9,4106,2.5,15,85,4.400088263,674.325,5
9774,936.74,15,2783,0.29,100,0,834.57,4.423667,27.922518,2063.8856,919.71897,1,678.635,675.53,4106,2.5,15,85,4.464915493,674.41,5
9774,938.25,15,2812,0.29,100,0,834.695,4.4334719,28.056107,2075.8167,953.68202,1,671.115,672.685,4107.5,2.5,15,85,4.375042723,672.575,5
9774,940.54,15,2815,0.29,100,0,836.875,4.53435695,28.145202,2006.19535,915.367305,1,675.02,673.895,4064,2.5,15,85,4.987269953,673.385,5
9774,942.1,15,2826.5,0.29,100,0,833.67,4.4019551,28.002026,1911.6889,889.71145,1,674.005,673.05,4042.5,2.5,15,85,4.897397183,672.78,5
9774,942.77,15,2805.5,0.29,100,0,833.67,4.498724,27.802979,1894.02105,893.932835,1,675.22,674.14,4052,2.5,15,85,4.795624413,673.315,5
9774,942.38,15,2802.5,0.29,100,0,831,4.4599553,27.874338,1938.6807,894.33361,1,675.175,674.1,4072,2.5,15,85,4.562951643,673.375,5
9774,944.51,15,2822,0.29,100,0,834.6,4.397093,28.098491,2022.6281,950.5787,1,669.76,671.82,4035,2.5,15,85,4.699178873,671.7,5
9774,945.82,15,2827,0.29,100,0,824.12,4.48550785,28.126916,1992.4685,938.50882,1,668.76,671.335,4000,2.5,15,85,5.109106103,671.45,5
9774,942.87,15,2821,0.29,100,0,817.515,6.3385975,27.271793,1486.5952,701.44812,1,670.21,671.225,3961.5,2.5,15,85,5.162033333,671.08,5
9774,940.44,15,2844,0.29,100,0,813.07,6.78089425,25.29348,652.544815,318.349275,1,663.165,669.32,3945.5,2.5,15,85,4.917460563,669.92,5
9774,881.51,16,2898.5,0.32,100,0,744.64,20.846411,5.7313612,26.950098,4.9789429,1,564.725,637.65,860,2.5,15,85,-0.035430516,645.56,2
9774,881.6,16,2854.5,0.32,100,0,738.165,23.238965,2.26806005,23.944092,1.253888355,1,567.345,635.065,1011,2.5,15,85,-0.315703286,643.265,1
9774,926.19,16,2829,0.32,100,0,739.18,23.451507,4.5362193,35.629765,0.31993008,1,576.66,630.99,1782.5,2.5,15,85,-0.334176056,639.905,1
9774,910.47,16,2993,0.32,100,0,735.46,23.313943,9.9026006,35.615727,0.09301266,1,583.35,625.975,3534.5,2.5,15,85,0.444651174,638.53,2
9774,884.69,16,3004.5,0.32,100,0,749.67,23.337601,13.7300575,32.403707,0.215743215,1,615.795,637.915,3683.5,2.5,15,85,6.340478404,645.94,3
9774,906.24,16,2888.5,0.32,100,0,772.345,14.792321,13.133743,71.995742,7.6246677,1,636.195,646.025,3973,2.5,15,85,5.631805634,650,3
9774,919.21,16,2864.5,0.32,100,0,788.205,10.789337,14.572043,159.82992,25.834663,1,642.125,647.415,4070,2.5,15,85,4.911232864,650.61,4
9774,928.61,16,2857.5,0.32,100,0,796.025,6.60542945,19.9479125,1000.959455,402.39235,1,644.91,648.64,4143,2.5,15,85,4.999860094,651.3,5
9774,936.94,16,2861,0.32,100,0,795.685,5.9739942,24.492927,1939.45,823.69786,1,645.235,649.285,4186,2.5,15,85,5.028987324,651.775,5
10482,910.02,16,2998,0.32,100,0,801.105,5.7219554,26.276066,2045.2818,828.2985,1,652.43,652.42,4191,2.5,15,85,5.034314554,654.02,5
10482,862.99,16,2999,0.32,100,0,808.12,6.088126,27.381195,2113.344,767.93373,1,656.195,658.59,4719.5,2.5,15,85,4.301841784,658.185,5
10482,876.47,16,2824,0.32,100,0,819.535,6.1818217,28.362797,2385.4868,871.6331,1,643.2,655.565,5216,2.5,15,85,3.129069014,656.185,5
10482,878.99,16,2756,0.32,100,0,823.58,5.9587567,29.263986,2935.237,1187.5813,1,639.84,651.825,5345,2.5,15,85,4.288696244,653.4,6
10482,882.9,16,2680.5,0.32,100,0,828.92,5.8860039,29.617096,3202.177,1369.4862,1,639.8,651.865,5418.5,2.5,15,85,4.841423474,653.405,6
10482,889.24,16,2674.5,0.32,100,0,834.715,4.9054633,30.4812685,3713.21535,1830.4153,1,636.2,650.15,5408,2.5,15,85,4.584950704,652.08,6
10482,903.08,16,2692,0.32,100,0,829.875,3.7279414,31.449897,4555.6795,2231.2135,1,635.81,649.495,5288,2.5,15,85,5.030577934,651.625,6
10482,918.86,16,2725,0.32,100,0,833.015,2.8159616,32.168023,5224.3349,2575.3247,1,633.465,648.965,5186,2.5,15,85,5.024005164,651.16,6
10482,929.97,16,2727.5,0.32,100,0,830.285,2.9443235,33.3183705,6082.10245,2795.3154,1,636.495,650.19,5137.5,2.5,15,85,4.898432394,651.99,6
10482,931.26,16,2783,0.32,100,0,813.915,5.3754256,33.440801,5389.7109,2338.0393,1,634.41,648.81,5024.5,2.5,15,85,4.975159624,650.885,5
10482,933.6,16,2794.5,0.32,100,0,815.795,6.9014052,31.929454,3688.0184,1679.6955,1,638.88,651.155,4938,2.5,15,85,5.135186854,652.465,5
11195,907.47,16,2925.5,0.32,100,0,813.1,7.3445597,28.3869465,1364.55226,705.783865,1,638.96,651.785,4867.5,2.5,15,85,4.735914085,652.915,5
11195,871.87,16,2911.5,0.32,100,0,820.79,7.8212837,26.258652,642.05704,290.63164,1,647.085,656.785,5335.5,2.5,15,85,4.205741315,656.475,5
11195,879.32,16,2769.5,0.32,100,0,842.02,7.467951,26.707073,1207.12625,494.757985,1,645.37,655.535,5707,2.5,15,85,3.080568545,655.755,6
11195,881.9,16,2719.5,0.32,100,0,841.075,6.4386402,27.987044,2312.851,962.77121,1,641.275,653,5781.5,2.5,15,85,3.704695775,653.91,6
11195,888.84,16,2642,0.32,100,0,842.85,6.2520139,28.790898,2906.6955,1243.3351,1,642.7,653.475,5807,2.5,15,85,4.209823005,654.285,6
11195,900.72,16,2678.5,0.32,100,0,845.415,4.80477195,29.704571,3636.23105,1627.01055,1,637.9,650.69,5693.5,2.5,15,85,3.905750235,652.345,6
11195,917.31,16,2703,0.32,100,0,846.23,4.360702,30.708424,4312.8056,2019.3055,1,637.22,650.485,5595.5,2.5,15,85,4.660777465,652.16,6
